;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2020 12:48:49
;----------------------------------------------

;Address Opcode 	ASM
0x0852	0xDD91    	RCALL      _wr_eeprom+0
;eeprom_interna_e_ADC_avr.c,66 :: 		}
0x0854	0xCFE4    	RJMP       L_main0
;eeprom_interna_e_ADC_avr.c,68 :: 		}//end while
L_end_main:
0x0856	0x905F    	POP        R5
0x0858	0x904F    	POP        R4
0x085A	0x903F    	POP        R3
0x085C	0x902F    	POP        R2
L__main_end_loop:
0x085E	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x04A0	0x002B91B0  	LDS        R27, LCD_EN+0
0x04A4	0x7BBF    	CBR        R27, 64
0x04A6	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x04AA	0x002B91B0  	LDS        R27, LCD_RS+0
0x04AE	0x77BF    	CBR        R27, 128
0x04B0	0x002B93B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x04B4	0x002591B0  	LDS        R27, LCD_D7+0
0x04B8	0x7EBF    	CBR        R27, 16
0x04BA	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x04BE	0x002591B0  	LDS        R27, LCD_D6+0
0x04C2	0x7FB7    	CBR        R27, 8
0x04C4	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x04C8	0x002591B0  	LDS        R27, LCD_D5+0
0x04CC	0x7FBB    	CBR        R27, 4
0x04CE	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x04D2	0x002591B0  	LDS        R27, LCD_D4+0
0x04D6	0x7FBD    	CBR        R27, 2
0x04D8	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x04DC	0x002A91B0  	LDS        R27, LCD_EN_Direction+0
0x04E0	0x64B0    	SBR        R27, 64
0x04E2	0x002A93B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x04E6	0x002A91B0  	LDS        R27, LCD_RS_Direction+0
0x04EA	0x68B0    	SBR        R27, 128
0x04EC	0x002A93B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x04F0	0x002491B0  	LDS        R27, LCD_D4_Direction+0
0x04F4	0x60B2    	SBR        R27, 2
0x04F6	0x002493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x04FA	0x002491B0  	LDS        R27, LCD_D5_Direction+0
0x04FE	0x60B4    	SBR        R27, 4
0x0500	0x002493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x0504	0x002491B0  	LDS        R27, LCD_D6_Direction+0
0x0508	0x60B8    	SBR        R27, 8
0x050A	0x002493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x050E	0x002491B0  	LDS        R27, LCD_D7_Direction+0
0x0512	0x61B0    	SBR        R27, 16
0x0514	0x002493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x0518	0xDEBA    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x051A	0xDEB9    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x051C	0xDEB8    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x051E	0x002591B0  	LDS        R27, LCD_D5+0
0x0522	0x60B4    	SBR        R27, 4
0x0524	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x0528	0x002591B0  	LDS        R27, LCD_D4+0
0x052C	0x60B2    	SBR        R27, 2
0x052E	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x0532	0x002B91B0  	LDS        R27, LCD_EN+0
0x0536	0x64B0    	SBR        R27, 64
0x0538	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x053C	0xDEDB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x053E	0x002B91B0  	LDS        R27, LCD_EN+0
0x0542	0x7BBF    	CBR        R27, 64
0x0544	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x0548	0xDEA2    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x054A	0x002B91B0  	LDS        R27, LCD_EN+0
0x054E	0x64B0    	SBR        R27, 64
0x0550	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x0554	0xDECF    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x0556	0x002B91B0  	LDS        R27, LCD_EN+0
0x055A	0x7BBF    	CBR        R27, 64
0x055C	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x0560	0xDE96    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x0562	0x002B91B0  	LDS        R27, LCD_EN+0
0x0566	0x64B0    	SBR        R27, 64
0x0568	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x056C	0xDEC3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x056E	0x002B91B0  	LDS        R27, LCD_EN+0
0x0572	0x7BBF    	CBR        R27, 64
0x0574	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x0578	0xDE8A    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x057A	0x002591B0  	LDS        R27, LCD_D4+0
0x057E	0x7FBD    	CBR        R27, 2
0x0580	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x0584	0x002B91B0  	LDS        R27, LCD_EN+0
0x0588	0x64B0    	SBR        R27, 64
0x058A	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x058E	0xDEB2    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x0590	0x002B91B0  	LDS        R27, LCD_EN+0
0x0594	0x7BBF    	CBR        R27, 64
0x0596	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x059A	0xDE79    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x059C	0x002B91B0  	LDS        R27, LCD_EN+0
0x05A0	0x64B0    	SBR        R27, 64
0x05A2	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x05A6	0xDEA6    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x05A8	0x002B91B0  	LDS        R27, LCD_EN+0
0x05AC	0x7BBF    	CBR        R27, 64
0x05AE	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x05B2	0x002591B0  	LDS        R27, LCD_D5+0
0x05B6	0x7FBB    	CBR        R27, 4
0x05B8	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x05BC	0x002591B0  	LDS        R27, LCD_D7+0
0x05C0	0x61B0    	SBR        R27, 16
0x05C2	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x05C6	0x002B91B0  	LDS        R27, LCD_EN+0
0x05CA	0x64B0    	SBR        R27, 64
0x05CC	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x05D0	0xDE91    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x05D2	0x002B91B0  	LDS        R27, LCD_EN+0
0x05D6	0x7BBF    	CBR        R27, 64
0x05D8	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x05DC	0xDE58    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x05DE	0x002591B0  	LDS        R27, LCD_D7+0
0x05E2	0x7EBF    	CBR        R27, 16
0x05E4	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x05E8	0x002591B0  	LDS        R27, LCD_D4+0
0x05EC	0x60B2    	SBR        R27, 2
0x05EE	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x05F2	0x002B91B0  	LDS        R27, LCD_EN+0
0x05F6	0x64B0    	SBR        R27, 64
0x05F8	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x05FC	0xDE7B    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x05FE	0x002B91B0  	LDS        R27, LCD_EN+0
0x0602	0x7BBF    	CBR        R27, 64
0x0604	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0608	0x002591B0  	LDS        R27, LCD_D4+0
0x060C	0x7FBD    	CBR        R27, 2
0x060E	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x0612	0x002B91B0  	LDS        R27, LCD_EN+0
0x0616	0x64B0    	SBR        R27, 64
0x0618	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x061C	0xDE6B    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x061E	0x002B91B0  	LDS        R27, LCD_EN+0
0x0622	0x7BBF    	CBR        R27, 64
0x0624	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x0628	0xDE32    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x062A	0x002B91B0  	LDS        R27, LCD_EN+0
0x062E	0x64B0    	SBR        R27, 64
0x0630	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x0634	0xDE5F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x0636	0x002B91B0  	LDS        R27, LCD_EN+0
0x063A	0x7BBF    	CBR        R27, 64
0x063C	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x0640	0x002591B0  	LDS        R27, LCD_D4+0
0x0644	0x60B2    	SBR        R27, 2
0x0646	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x064A	0x002B91B0  	LDS        R27, LCD_EN+0
0x064E	0x64B0    	SBR        R27, 64
0x0650	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x0654	0xDE4F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x0656	0x002B91B0  	LDS        R27, LCD_EN+0
0x065A	0x7BBF    	CBR        R27, 64
0x065C	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x0660	0xDE16    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x0662	0x002591B0  	LDS        R27, LCD_D4+0
0x0666	0x7FBD    	CBR        R27, 2
0x0668	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x066C	0x002B91B0  	LDS        R27, LCD_EN+0
0x0670	0x64B0    	SBR        R27, 64
0x0672	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x0676	0xDE3E    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x0678	0x002B91B0  	LDS        R27, LCD_EN+0
0x067C	0x7BBF    	CBR        R27, 64
0x067E	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x0682	0x002591B0  	LDS        R27, LCD_D7+0
0x0686	0x61B0    	SBR        R27, 16
0x0688	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x068C	0x002591B0  	LDS        R27, LCD_D6+0
0x0690	0x60B8    	SBR        R27, 8
0x0692	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x0696	0x002591B0  	LDS        R27, LCD_D5+0
0x069A	0x60B4    	SBR        R27, 4
0x069C	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x06A0	0x002591B0  	LDS        R27, LCD_D4+0
0x06A4	0x60B2    	SBR        R27, 2
0x06A6	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x06AA	0x002B91B0  	LDS        R27, LCD_EN+0
0x06AE	0x64B0    	SBR        R27, 64
0x06B0	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x06B4	0xDE1F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x06B6	0x002B91B0  	LDS        R27, LCD_EN+0
0x06BA	0x7BBF    	CBR        R27, 64
0x06BC	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x06C0	0xDDE6    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x06C2	0x010F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x06C6	0x60B1    	SBR        R27, 1
0x06C8	0x010F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x06CC	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x028E	0xE31A    	LDI        R17, 58
0x0290	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x0292	0x950A    	DEC        R16
0x0294	0xF7F1    	BRNE       L_Delay_5500us12
0x0296	0x951A    	DEC        R17
0x0298	0xF7E1    	BRNE       L_Delay_5500us12
0x029A	0x0000    	NOP
0x029C	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x029E	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x02F4	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x02F6	0x950A    	DEC        R16
0x02F8	0xF7F1    	BRNE       L_Delay_1us0
0x02FA	0x0000    	NOP
0x02FC	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x02FE	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x03DC	0xFA27    	BST        R2, 7
0x03DE	0x002591B0  	LDS        R27, LCD_D7+0
0x03E2	0xF9B4    	BLD        R27, 4
0x03E4	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x03E8	0xFA26    	BST        R2, 6
0x03EA	0x002591B0  	LDS        R27, LCD_D6+0
0x03EE	0xF9B3    	BLD        R27, 3
0x03F0	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x03F4	0xFA25    	BST        R2, 5
0x03F6	0x002591B0  	LDS        R27, LCD_D5+0
0x03FA	0xF9B2    	BLD        R27, 2
0x03FC	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x0400	0xFA24    	BST        R2, 4
0x0402	0x002591B0  	LDS        R27, LCD_D4+0
0x0406	0xF9B1    	BLD        R27, 1
0x0408	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x040C	0x010F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0410	0x002B9000  	LDS        R0, LCD_RS+0
0x0414	0x94E8    	CLT
0x0416	0xFFB0    	SBRS       R27, 0
0x0418	0x9468    	SET
0x041A	0xF807    	BLD        R0, 7
0x041C	0x002B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x0420	0x002B91B0  	LDS        R27, LCD_EN+0
0x0424	0x64B0    	SBR        R27, 64
0x0426	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x042A	0xDF64    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x042C	0x002B91B0  	LDS        R27, LCD_EN+0
0x0430	0x7BBF    	CBR        R27, 64
0x0432	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x0436	0xFA23    	BST        R2, 3
0x0438	0x002591B0  	LDS        R27, LCD_D7+0
0x043C	0xF9B4    	BLD        R27, 4
0x043E	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x0442	0xFA22    	BST        R2, 2
0x0444	0x002591B0  	LDS        R27, LCD_D6+0
0x0448	0xF9B3    	BLD        R27, 3
0x044A	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x044E	0xFA21    	BST        R2, 1
0x0450	0x002591B0  	LDS        R27, LCD_D5+0
0x0454	0xF9B2    	BLD        R27, 2
0x0456	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x045A	0xFA20    	BST        R2, 0
0x045C	0x002591B0  	LDS        R27, LCD_D4+0
0x0460	0xF9B1    	BLD        R27, 1
0x0462	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x0466	0x010F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x046A	0x002B9000  	LDS        R0, LCD_RS+0
0x046E	0x94E8    	CLT
0x0470	0xFFB0    	SBRS       R27, 0
0x0472	0x9468    	SET
0x0474	0xF807    	BLD        R0, 7
0x0476	0x002B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x047A	0x002B91B0  	LDS        R27, LCD_EN+0
0x047E	0x64B0    	SBR        R27, 64
0x0480	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0484	0xDF37    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x0486	0x002B91B0  	LDS        R27, LCD_EN+0
0x048A	0x7BBF    	CBR        R27, 64
0x048C	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x0490	0x010F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0494	0xFFB0    	SBRS       R27, 0
0x0496	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0498	0xDEFA    	RCALL      _Delay_5500us+0
0x049A	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x049C	0xDF31    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x049E	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x0300	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x0302	0x950A    	DEC        R16
0x0304	0xF7F1    	BRNE       L_Delay_50us6
0x0306	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x0308	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x06CE	0x922F    	PUSH       R2
0x06D0	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x06D2	0xE8B0    	LDI        R27, 128
0x06D4	0x2E2B    	MOV        R2, R27
0x06D6	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x06D8	0xECB0    	LDI        R27, 192
0x06DA	0x2E2B    	MOV        R2, R27
0x06DC	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x06DE	0xE9B4    	LDI        R27, 148
0x06E0	0x2E2B    	MOV        R2, R27
0x06E2	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x06E4	0xEDB4    	LDI        R27, 212
0x06E6	0x2E2B    	MOV        R2, R27
0x06E8	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x06EA	0xE8B0    	LDI        R27, 128
0x06EC	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x06EE	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x06F0	0xE0B1    	LDI        R27, 1
0x06F2	0x162B    	CP         R2, R27
0x06F4	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x06F6	0xE0B2    	LDI        R27, 2
0x06F8	0x162B    	CP         R2, R27
0x06FA	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x06FC	0xE0B3    	LDI        R27, 3
0x06FE	0x162B    	CP         R2, R27
0x0700	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x0702	0xE0B4    	LDI        R27, 4
0x0704	0x162B    	CP         R2, R27
0x0706	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x0708	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x070A	0x2D03    	MOV        R16, R3
0x070C	0x5001    	SUBI       R16, 1
0x070E	0x0D02    	ADD        R16, R2
